description,category
Zomato,Food
Swiggy,Food
Swiggy order,Food
Zomato delivery,Food
McDonald's,Food
Domino's Pizza,Food
Domino's,Food
Pizza Hut,Food
Burger King,Food
Starbucks,Food
Starbucks coffee,Food
Chaayos,Food
Chaayos tea,Food
Cafe Coffee Day,Food
CCD coffee,Food
Big Basket,Food
BigBasket groceries,Food
Blinkit,Food
Blinkit delivery,Food
Zepto,Food
Zepto groceries,Food
Instamart,Food
Swiggy Instamart,Food
Dunzo,Food
Dunzo delivery,Food
DMart,Food
D-Mart shopping,Food
Reliance Fresh,Food
Reliance Smart,Food
More Supermarket,Food
More megastore,Food
Hotel restaurant,Food
Restaurant dinner,Food
Dhaba lunch,Food
Canteen food,Food
College canteen,Food
Mess food,Food
Hostel mess,Food
Tiffin service,Food
Monthly tiffin,Food
Grocery shopping,Food
Grocery store,Food
Vegetables market,Food
Sabzi mandi,Food
Milk delivery,Food
Amul milk,Food
Bread bakery,Food
Bakery items,Food
Haldiram's,Food
Haldiram snacks,Food
Subway sandwich,Food
KFC chicken,Food
KFC,Food
Baskin Robbins,Food
Ice cream parlour,Food
Chai tapri,Food
Tea stall,Food
Street food,Food
Pani puri,Food
Biryani order,Food
Thali meal,Food
Lunch order,Food
Dinner delivery,Food
Breakfast cafe,Food
Uber,Transport
Uber ride,Transport
Uber auto,Transport
Ola,Transport
Ola cab,Transport
Ola auto,Transport
Rapido,Transport
Rapido bike,Transport
Rapido auto,Transport
IRCTC,Transport
IRCTC booking,Transport
Indian Railways,Transport
Railway ticket,Transport
Train ticket,Transport
Metro card recharge,Transport
Metro ticket,Transport
Delhi Metro,Transport
Mumbai Metro,Transport
BEST Bus,Transport
Bus ticket,Transport
RedBus,Transport
RedBus booking,Transport
MakeMyTrip,Transport
MakeMyTrip flight,Transport
IndiGo airlines,Transport
IndiGo flight,Transport
Air India,Transport
Air India ticket,Transport
SpiceJet,Transport
SpiceJet flight,Transport
Vistara flight,Transport
Petrol pump,Transport
Fuel station,Transport
HP petrol,Transport
Indian Oil petrol,Transport
Parking charges,Transport
Parking fee,Transport
Toll plaza,Transport
Toll charges,Transport
FASTag recharge,Transport
Auto rickshaw,Transport
Auto fare,Transport
Rickshaw ride,Transport
Cab fare,Transport
Coursera,Education
Coursera subscription,Education
Udemy,Education
Udemy course,Education
BYJU's,Education
Unacademy,Education
Unacademy subscription,Education
Khan Academy,Education
Tuition fees,Education
Tuition class,Education
Textbook purchase,Education
College textbook,Education
Books stationery,Education
Stationery shop,Education
Library fees,Education
Library membership,Education
College fees,Education
University fees,Education
Semester fees,Education
Exam fees,Education
Exam registration,Education
Notes printing,Education
Photocopy notes,Education
Printing charges,Education
Online course,Education
Skillshare,Education
LinkedIn Learning,Education
School supplies,Education
Coaching class,Education
Coaching center,Education
Workshop registration,Education
Netflix,Entertainment
Netflix subscription,Entertainment
Spotify,Entertainment
Spotify premium,Entertainment
Amazon Prime,Entertainment
Amazon Prime Video,Entertainment
Hotstar,Entertainment
Disney+ Hotstar,Entertainment
YouTube Premium,Entertainment
YouTube Music,Entertainment
BookMyShow,Entertainment
BookMyShow movie,Entertainment
PVR cinema,Entertainment
PVR tickets,Entertainment
INOX movies,Entertainment
INOX cinema,Entertainment
Gaming purchase,Entertainment
PlayStation store,Entertainment
Steam game,Entertainment
Steam purchase,Entertainment
Concert tickets,Entertainment
Event booking,Entertainment
Amusement park,Entertainment
Movie tickets,Entertainment
Apple Music,Entertainment
JioCinema,Entertainment
SonyLIV,Entertainment
ZEE5 subscription,Entertainment
Club membership,Entertainment
Pharmacy,Health
Pharmacy medicine,Health
Chemist shop,Health
Medical store,Health
Doctor visit,Health
Doctor consultation,Health
Hospital bill,Health
Hospital charges,Health
Clinic visit,Health
Apollo Pharmacy,Health
Apollo hospital,Health
Practo consultation,Health
Practo doctor,Health
Netmeds order,Health
